"survey","practice","treated","flowers","visit","observer","temp","wind","cloud","ordinal","mssr","dist1","dist2","dist3","dist4","dist5","perc_canopy","perc_tallsap","perc_shortsap","perc_tallshrub","perc_shortshrub","perc_forb","perc_tallgrass","perc_shortgrass","perc_CWD","perc_litter","perc_bare","perc_anysap","perc_anyshrub","perc_anywoody","perc_anygrass"
"ks_priv022_v1_y2024","prescribed_burning","pre",2170,1,"SG",80,2,75,141,489,2,1,0,0,0,36,0,9,0,0,18,9,9,9,27,27,9,0,9,27
"ks_priv021_v1_y2024","prescribed_burning","pre",38,1,"SG",82,4,100,141,551,0,1,1,0,0,0,0,0,0,0,9,0,55,0,18,82,0,0,0,55
"ks_priv020_v1_y2024","prescribed_burning","pre",550,1,"SG",83,4,100,141,579,0,1,0,0,0,0,0,0,0,0,27,0,64,0,36,36,0,0,0,64
"ks_priv019_v1_y2024","prescribed_burning","pre",281,1,"SG",83,2,75,141,616,1,0,0,0,0,0,0,0,0,0,45,0,45,0,9,64,0,0,0,45
"ks_priv027_v1_y2024","prescribed_burning","pre",14,1,"KM",77,4,75,142,260,0,1,0,0,0,100,0,0,0,0,9,55,9,9,82,0,0,0,0,64
"ks_priv024_v1_y2024","prescribed_burning","pre",274,1,"SG",65,3,0,143,267,0,2,1,0,0,0,0,0,0,0,64,0,18,0,64,9,0,0,0,18
"ks_priv023_v1_y2024","prescribed_burning","pre",174,1,"SG",67,3,0,143,311,1,0,0,0,0,0,0,0,0,9,27,27,45,0,73,0,0,9,9,73
"ks_priv025_v1_y2024","prescribed_burning","pre",158,1,"SG",68,2,0,143,348,5,0,0,0,0,0,0,0,0,9,18,55,27,0,45,0,0,9,9,82
"ks_priv048_v1_y2024","brush_management","post",3,1,"KM",80,2,0,144,491,2,3,0,0,0,27,0,0,0,0,91,27,27,0,55,45,0,0,0,55
"ks_priv053_v1_y2024","brush_management","post",0,1,"KM",83,2,0,144,581,1,1,0,0,0,73,0,0,0,0,73,0,0,0,91,9,0,0,0,0
"ks_priv039_v1_y2024","not_enrolled_in_NRCS","pre",67,1,"SG",72,3,0,148,294,1,1,0,0,0,0,0,0,0,0,9,100,0,0,82,0,0,0,0,100
"ks_priv037_v1_y2024","not_enrolled_in_NRCS","na- clearcut during field season",12,1,"SG",75,3,0,148,343,0,1,0,0,0,0,0,0,0,0,9,0,73,0,82,27,0,0,0,73
"ks_priv038_v1_y2024","not_enrolled_in_NRCS","pre",61,1,"SG",76,3,0,148,377,0,0,0,0,0,0,0,0,0,0,36,82,0,0,45,9,0,0,0,82
"ks_priv040_v1_y2024","not_enrolled_in_NRCS","pre",0,1,"SG",77,3,0,148,428,0,1,0,0,0,0,0,0,0,0,45,55,18,0,82,9,0,0,0,73
"ks_priv041_v1_y2024","not_enrolled_in_NRCS","pre",59,1,"SG",78,3,0,148,468,6,2,1,0,1,73,0,0,0,0,36,9,55,9,64,36,0,0,0,64
"ks_priv046_v1_y2024","not_enrolled_in_NRCS","pre",1110,1,"SG",80,3,0,148,568,3,2,0,0,0,9,0,0,27,18,55,9,9,0,82,27,0,36,36,18
"ks_priv047_v1_y2024","not_enrolled_in_NRCS","pre",909,1,"SG",80,3,0,148,611,1,0,0,0,0,0,0,0,0,0,64,91,0,0,73,0,0,0,0,82
"ks_priv044_v1_y2024","not_enrolled_in_NRCS","pre",89,1,"SG",80,3,25,148,643,2,0,0,0,0,0,0,0,0,0,73,45,36,0,91,9,0,0,0,82
"ks_priv042_v1_y2024","not_enrolled_in_NRCS","pre",2486,1,"SG",80,3,0,148,677,3,1,0,0,0,0,0,0,0,0,73,18,0,0,64,0,0,0,0,18
"ks_priv045_v1_y2024","not_enrolled_in_NRCS","pre",59,1,"SG",81,3,25,148,733,2,0,1,0,0,0,0,0,0,0,45,73,0,0,45,0,0,9,9,73
"ks_priv043_v1_y2024","not_enrolled_in_NRCS","pre",150,1,"SG",80,3,0,148,754,0,1,0,0,0,0,0,0,0,0,82,36,27,0,91,18,0,0,0,55
"ks_priv060_v1_y2024","brush_management","pre",792,1,"SG",78,1,25,150,464,1,5,0,0,0,0,0,0,0,0,36,0,82,0,45,18,0,0,0,82
"ks_priv058_v1_y2024","brush_management","pre",455,1,"SG",79,1,0,150,524,4,1,0,0,0,9,36,0,0,0,36,0,36,0,55,55,36,0,36,36
"ks_priv059_v1_y2024","brush_management","pre",642,1,"SG",79,1,0,150,560,0,2,2,0,0,0,0,0,0,0,55,55,36,0,45,27,0,0,0,91
"ks_priv017_v1_y2024","prescribed_burning","post",0,1,"KM",75,3,50,151,521,4,5,0,0,1,0,0,0,0,0,0,0,9,0,100,0,0,0,0,9
"ks_priv015_v1_y2024","prescribed_burning","pre",7,1,"SG",70,1,100,151,274,0,1,0,2,0,0,0,0,0,0,0,0,55,0,64,36,0,0,0,55
"ks_priv016_v1_y2024","prescribed_burning","pre",4688,1,"SG",70,1,100,151,302,2,0,0,1,0,0,0,0,0,0,9,9,55,0,91,0,0,0,0,64
"ks_priv014_v1_y2024","prescribed_burning","pre",18,1,"SG",68,2,100,151,335,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,64,0,0,0,73
"ks_priv013_v1_y2024","prescribed_burning","pre",46,1,"SG",67,2,100,151,335,1,0,0,0,0,0,0,0,0,0,0,9,9,0,73,18,0,0,0,18
"ks_priv010_v1_y2024","prescribed_burning","pre",566,1,"KM",72,1,0,157,262,3,2,0,0,0,9,27,0,18,9,0,9,27,0,82,18,27,27,55,36
"ks_priv005_v1_y2024","prescribed_burning","pre",16,1,"KM",76,1,0,157,305,0,0,1,0,1,0,0,0,18,0,27,55,18,0,82,18,0,18,18,73
"ks_priv009_v1_y2024","prescribed_burning","pre",47,1,"KM",78,2,0,157,349,3,0,1,0,0,0,0,0,0,0,9,45,36,0,73,27,0,0,0,82
"ks_priv006_v1_y2024","prescribed_burning","pre",NA,1,"KM",83,1,0,157,427,5,0,0,1,1,0,0,0,0,0,9,91,0,0,91,9,0,0,0,91
"ks_priv011_v1_y2024","prescribed_burning","pre",NA,1,"KM",87,2,0,157,514,0,0,2,0,0,0,0,0,0,0,0,45,27,0,100,0,0,0,0,73
"ks_priv004_v1_y2024","prescribed_burning","post",3760,1,"KM",89,3,0,157,607,1,0,0,0,0,0,0,0,0,0,27,36,0,0,82,0,0,0,0,36
"ks_priv008_v1_y2024","prescribed_burning","pre",0,1,"DJM",78,2,0,157,349,1,0,1,0,0,18,0,0,0,0,9,64,0,9,82,9,0,0,0,64
"ks_priv007_v1_y2024","prescribed_burning","pre",3,1,"DJM",83,2,0,157,407,2,1,0,0,0,45,0,0,0,0,55,9,0,0,73,0,0,0,0,9
"ks_priv012_v1_y2024","prescribed_burning","pre",153,1,"DJM",87,2,0,157,504,2,1,0,0,1,64,9,0,0,0,9,18,0,0,91,9,9,0,9,18
"ks_priv001_v1_y2024","prescribed_burning","post",0,1,"DJM",89,3,0,157,603,1,0,0,0,0,0,0,0,0,0,9,36,36,0,55,36,0,0,0,73
"ks_priv002_v1_y2024","prescribed_burning","post",637,1,"DJM",89,3,0,157,647,0,2,0,0,0,0,0,0,0,0,36,36,18,0,73,0,0,0,0,55
"ks_priv061_v1_y2024","brush_management","post",874,1,"SG",84,3,0,158,476,1,3,2,0,0,0,0,0,0,0,55,9,73,0,0,0,0,0,0,82
"ks_priv062_v1_y2024","brush_management","post",115,1,"DJM",84,4,0,158,458,2,1,0,0,0,9,0,0,0,0,18,18,45,0,18,82,0,0,0,64
"ks_priv032_v2_y2024","prescribed_burning","pre",50,2,"DJM",83,3,25,159,463,0,0,0,0,0,0,0,0,0,0,18,36,9,0,82,9,0,0,0,55
"ks_priv031_v2_y2024","prescribed_burning","pre",1740,2,"DJM",85,3,50,159,498,1,0,0,0,0,0,0,0,0,0,27,45,9,0,91,0,0,0,0,55
"ks_priv030_v2_y2024","prescribed_burning","pre",210,2,"DJM",85,4,100,159,540,0,0,0,0,2,0,0,0,0,0,0,73,27,0,73,9,0,0,0,100
"ks_priv028_v2_y2024","prescribed_burning","pre",3,2,"KM",85,3,100,159,544,3,1,1,0,0,0,0,0,0,0,36,9,64,0,55,18,0,0,0,73
"ks_priv029_v2_y2024","prescribed_burning","pre",137,2,"KM",85,3,100,159,575,1,1,0,1,0,0,0,0,0,18,9,36,18,0,64,18,0,18,18,55
"ks_priv027_v2_y2024","prescribed_burning","pre",280,2,"KM",86,3,25,159,482,2,2,0,1,0,100,0,0,0,0,9,55,9,9,82,0,0,0,0,64
"ks_priv026_v2_y2024","prescribed_burning","pre",62,2,"KM",86,2,75,159,517,2,1,1,0,1,0,0,0,0,0,27,18,18,0,45,36,0,0,0,36
"ks_priv033_v1_y2024","not_enrolled_in_NRCS","pre",4610,1,"KM",80,2,0,162,447,1,1,0,0,0,0,0,0,0,0,55,36,9,0,91,9,0,0,0,45
"ks_priv036_v1_y2024","not_enrolled_in_NRCS","pre",16387,1,"KM",81,1,0,162,483,8,2,4,0,0,0,0,0,0,0,45,73,0,0,73,18,0,0,0,73
"ks_priv034_v1_y2024","not_enrolled_in_NRCS","pre",10023,1,"KM",82,2,0,162,521,6,6,1,3,1,0,0,0,0,27,27,64,0,0,45,0,0,27,27,64
"ks_priv035_v1_y2024","not_enrolled_in_NRCS","pre",2373,1,"KM",83,0,0,162,567,3,0,1,1,2,9,9,0,0,0,36,0,55,0,36,64,9,0,9,55
"ks_priv019_v2_y2024","prescribed_burning","pre",8174,2,"IS",73,3,0,162,247,2,0,1,0,0,0,0,0,0,0,45,0,45,0,9,64,0,0,0,45
"ks_priv020_v2_y2024","prescribed_burning","pre",218,2,"IS",75,2,0,162,276,1,2,1,2,0,0,0,0,0,0,27,0,64,0,36,36,0,0,0,64
"ks_priv021_v2_y2024","prescribed_burning","pre",839,2,"IS",76,3,0,162,308,1,0,0,0,1,0,0,0,0,0,9,0,55,0,18,82,0,0,0,55
"ks_priv022_v2_y2024","prescribed_burning","pre",112,2,"IS",77,2,25,162,308,4,4,1,0,0,36,0,9,0,0,18,9,9,9,27,27,9,0,9,27
"ks_priv024_v2_y2024","prescribed_burning","pre",3909,2,"IS",85,3,50,163,448,0,3,0,0,0,0,0,0,0,0,64,0,18,0,64,9,0,0,0,18
"ks_priv023_v2_y2024","prescribed_burning","pre",4566,2,"IS",84,4,50,163,478,0,2,1,0,0,0,0,0,0,9,27,27,45,0,73,0,0,9,9,73
"ks_priv025_v2_y2024","prescribed_burning","pre",34819,2,"IS",85,2,25,163,514,4,2,1,1,0,0,0,0,0,9,18,55,27,0,45,0,0,9,9,82
"ks_priv047_v2_y2024","not_enrolled_in_NRCS","pre",354,2,"KM",78,2,0,164,247,9,4,1,1,3,0,0,0,0,0,64,91,0,0,73,0,0,0,0,82
"ks_priv046_v2_y2024","not_enrolled_in_NRCS","pre",3,2,"KM",81,1,0,164,290,5,4,0,0,0,9,0,0,27,18,55,9,9,0,82,27,0,36,36,18
"ks_priv044_v2_y2024","not_enrolled_in_NRCS","pre",2348,2,"KM",83,3,0,164,326,9,2,2,0,0,0,0,0,0,0,73,45,36,0,91,9,0,0,0,82
"ks_priv045_v2_y2024","not_enrolled_in_NRCS","pre",885,2,"KM",84,4,0,164,359,4,4,2,1,1,0,0,0,0,0,45,73,0,0,45,0,0,9,9,73
"ks_priv043_v2_y2024","not_enrolled_in_NRCS","pre",220,2,"KM",85,3,0,164,379,4,1,0,0,0,0,0,0,0,0,82,36,27,0,91,18,0,0,0,55
"ks_priv042_v2_y2024","not_enrolled_in_NRCS","pre",1,2,"KM",86,3,0,164,414,8,2,1,1,0,0,0,0,0,0,73,18,0,0,64,0,0,0,0,18
"ks_priv039_v2_y2024","not_enrolled_in_NRCS","pre",192,2,"IS",86,4,0,164,519,4,0,1,1,1,0,0,0,0,0,9,100,0,0,82,0,0,0,0,100
"ks_priv038_v2_y2024","not_enrolled_in_NRCS","pre",16,2,"IS",87,4,0,164,541,3,1,2,1,1,0,0,0,0,0,36,82,0,0,45,9,0,0,0,82
"ks_priv040_v2_y2024","not_enrolled_in_NRCS","pre",150,2,"IS",87,5,0,164,451,0,0,0,0,0,0,0,0,0,0,45,55,18,0,82,9,0,0,0,73
"ks_priv041_v2_y2024","not_enrolled_in_NRCS","pre",102,2,"IS",87,4,0,164,473,8,2,1,0,0,73,0,0,0,0,36,9,55,9,64,36,0,0,0,64
"ks_priv037_v2_y2024","not_enrolled_in_NRCS","na- clearcut during field season",NA,2,"IS",87,4,0,164,597,6,3,2,1,0,0,0,0,0,0,9,0,73,0,82,27,0,0,0,73
"ks_priv048_v2_y2024","brush_management","post",163,2,"IS",93,3,0,165,484,7,4,0,2,1,27,0,0,0,0,91,27,27,0,55,45,0,0,0,55
"ks_priv053_v2_y2024","brush_management","post",12,2,"KM",95,3,0,165,535,8,2,2,1,6,73,0,0,0,0,73,0,0,0,91,9,0,0,0,0
"ks_priv060_v2_y2024","brush_management","pre",42,2,"IS",82,2,0,166,264,1,0,0,0,1,0,0,0,0,0,36,0,82,0,45,18,0,0,0,82
"ks_priv058_v2_y2024","brush_management","pre",245,2,"KM",83,0,25,166,294,0,0,0,1,0,9,36,0,0,0,36,0,36,0,55,55,36,0,36,36
"ks_priv059_v2_y2024","brush_management","pre",133,2,"IS",82,1,25,166,322,5,0,0,0,0,0,0,0,0,0,55,55,36,0,45,27,0,0,0,91
"ks_priv055_v1_y2024","brush_management","pre",30,1,"KM",85,4,75,169,358,2,1,0,0,0,64,18,0,0,0,27,0,27,0,55,36,18,0,18,27
"ks_priv056_v1_y2024","brush_management","pre",1773,1,"KM",83,5,75,169,251,0,0,0,0,0,0,0,0,0,0,36,0,91,0,27,27,0,0,0,91
"ks_priv006_v2_y2024","prescribed_burning","pre",177,2,"SG",86,4,25,172,438,3,0,0,0,0,0,0,0,0,0,9,91,0,0,91,9,0,0,0,91
"ks_priv007_v2_y2024","prescribed_burning","pre",52,2,"SG",87,3,25,172,480,1,1,0,0,0,45,0,0,0,0,55,9,0,0,73,0,0,0,0,9
"ks_priv012_v2_y2024","prescribed_burning","pre",89,2,"SG",88,2,25,172,544,1,1,0,0,0,64,9,0,0,0,9,18,0,0,91,9,9,0,9,18
"ks_priv017_v2_y2024","prescribed_burning","post",0,2,"SG",86,3,25,172,623,2,1,0,3,1,0,0,0,0,0,0,0,9,0,100,0,0,0,0,9
"ks_priv001_v2_y2024","prescribed_burning","post",2,2,"KM",77,3,0,172,242,2,0,0,0,0,0,0,0,0,0,9,36,36,0,55,36,0,0,0,73
"ks_priv003_v2_y2024","prescribed_burning","post",180,2,"KM",79,4,25,172,285,0,0,0,0,1,0,0,0,0,0,45,36,9,0,36,18,0,0,0,45
"ks_priv002_v2_y2024","prescribed_burning","post",1738,2,"SG",78,4,0,172,247,1,1,0,0,0,0,0,0,0,0,36,36,18,0,73,0,0,0,0,55
"ks_priv010_v2_y2024","prescribed_burning","pre",428,2,"KM",82,3,50,172,351,1,1,0,0,0,9,27,0,18,9,0,9,27,0,82,18,27,27,55,36
"ks_priv005_v2_y2024","prescribed_burning","pre",47,2,"KM",84,3,75,172,387,0,0,0,1,0,0,0,0,18,0,27,55,18,0,82,18,0,18,18,73
"ks_priv009_v2_y2024","prescribed_burning","pre",11,2,"KM",85,4,25,172,427,2,1,0,0,0,0,0,0,0,0,9,45,36,0,73,27,0,0,0,82
"ks_priv008_v2_y2024","prescribed_burning","pre",0,2,"KM",86,3,25,172,457,0,0,0,0,0,18,0,0,0,0,9,64,0,9,82,9,0,0,0,64
"ks_priv011_v2_y2024","prescribed_burning","pre",231,2,"KM",88,3,50,172,535,1,0,0,0,0,0,0,0,0,0,0,45,27,0,100,0,0,0,0,73
"ks_priv016_v2_y2024","prescribed_burning","pre",12,2,"SG",89,2,0,176,250,5,0,0,0,0,0,0,0,0,0,9,9,55,0,91,0,0,0,0,64
"ks_priv062_v2_y2024","brush_management","post",0,2,"KM",97,4,0,176,400,2,0,0,0,2,9,0,0,0,0,18,18,45,0,18,82,0,0,0,64
"ks_priv015_v2_y2024","prescribed_burning","pre",3,2,"KM",87,2,0,176,230,4,2,1,0,0,0,0,0,0,0,0,0,55,0,64,36,0,0,0,55
"ks_priv013_v2_y2024","prescribed_burning","pre",62,2,"KM",91,3,0,176,283,2,0,0,0,0,0,0,0,0,0,0,9,9,0,73,18,0,0,0,18
"ks_priv061_v2_y2024","brush_management","post",1659,2,"SG",95,4,25,176,410,3,1,0,0,0,0,0,0,0,0,55,9,73,0,0,0,0,0,0,82
"ks_priv025_v3_y2024","prescribed_burning","pre",6611,3,"KM",99,2,0,177,612,2,0,2,0,0,0,0,0,0,9,18,55,27,0,45,0,0,9,9,82
"ks_priv024_v3_y2024","prescribed_burning","pre",1901,3,"SG",98,3,0,177,615,4,1,1,0,0,0,0,0,0,0,64,0,18,0,64,9,0,0,0,18
"ks_priv023_v3_y2024","prescribed_burning","pre",477,3,"KM",99,2,0,177,650,0,0,0,1,0,0,0,0,0,9,27,27,45,0,73,0,0,9,9,73
"ks_priv020_v3_y2024","prescribed_burning","pre",160,3,"SG",81,1,0,177,370,1,4,1,1,1,0,0,0,0,0,27,0,64,0,36,36,0,0,0,64
"ks_priv021_v3_y2024","prescribed_burning","pre",320,3,"SG",82,3,0,178,402,3,4,2,0,1,0,0,0,0,0,9,0,55,0,18,82,0,0,0,55
"ks_priv022_v3_y2024","prescribed_burning","pre",1334,3,"SG",83,3,0,178,433,11,6,1,1,0,36,0,9,0,0,18,9,9,9,27,27,9,0,9,27
"ks_priv019_v3_y2024","prescribed_burning","pre",798,3,"SG",83,4,0,178,477,3,2,3,1,0,0,0,0,0,0,45,0,45,0,9,64,0,0,0,45
"ks_priv034_v2_y2024","not_enrolled_in_NRCS","pre",5568,2,"KM",88,3,25,178,653,1,1,0,0,0,0,0,0,0,27,27,64,0,0,45,0,0,27,27,64
"ks_priv035_v2_y2024","not_enrolled_in_NRCS","pre",10259,2,"KM",88,1,0,178,699,2,3,0,0,0,9,9,0,0,0,36,0,55,0,36,64,9,0,9,55
"ks_priv036_v2_y2024","not_enrolled_in_NRCS","pre",4717,2,"KM",89,3,25,178,579,2,1,1,1,0,0,0,0,0,0,45,73,0,0,73,18,0,0,0,73
"ks_priv033_v2_y2024","not_enrolled_in_NRCS","pre",1444,2,"KM",89,2,0,178,622,1,0,1,1,0,0,0,0,0,0,55,36,9,0,91,9,0,0,0,45
"ks_priv046_v3_y2024","not_enrolled_in_NRCS","pre",79,3,"SG",78,3,100,180,277,1,0,1,0,0,9,0,0,27,18,55,9,9,0,82,27,0,36,36,18
"ks_priv047_v3_y2024","not_enrolled_in_NRCS","pre",957,3,"SG",79,4,75,181,321,2,0,0,0,0,0,0,0,0,0,64,91,0,0,73,0,0,0,0,82
"ks_priv044_v3_y2024","not_enrolled_in_NRCS","pre",236,3,"SG",81,3,100,181,356,2,2,1,0,1,0,0,0,0,0,73,45,36,0,91,9,0,0,0,82
"ks_priv045_v3_y2024","not_enrolled_in_NRCS","pre",936,3,"SG",83,4,50,181,393,3,2,1,0,0,0,0,0,0,0,45,73,0,0,45,0,0,9,9,73
"ks_priv042_v3_y2024","not_enrolled_in_NRCS","pre",112,3,"SG",83,4,75,181,452,2,2,1,0,0,0,0,0,0,0,73,18,0,0,64,0,0,0,0,18
"ks_priv043_v3_y2024","not_enrolled_in_NRCS","pre",69,3,"SG",82,4,50,181,415,2,0,1,0,0,0,0,0,0,0,82,36,27,0,91,18,0,0,0,55
"ks_priv040_v3_y2024","not_enrolled_in_NRCS","pre",128,3,"KM",85,3,75,181,500,2,2,0,0,1,0,0,0,0,0,45,55,18,0,82,9,0,0,0,73
"ks_priv038_v3_y2024","not_enrolled_in_NRCS","pre",28,3,"KM",86,3,50,181,607,1,0,0,0,0,0,0,0,0,0,36,82,0,0,45,9,0,0,0,82
"ks_priv041_v3_y2024","not_enrolled_in_NRCS","pre",1431,3,"SG",83,3,50,181,521,8,1,0,1,0,73,0,0,0,0,36,9,55,9,64,36,0,0,0,64
"ks_priv039_v3_y2024","not_enrolled_in_NRCS","pre",0,3,"SG",84,4,0,181,601,1,0,0,1,0,0,0,0,0,0,9,100,0,0,82,0,0,0,0,100
"ks_priv037_v3_y2024","not_enrolled_in_NRCS","na- clearcut during field season",0,3,"SG",84,2,0,181,649,0,1,0,0,0,0,0,0,0,0,9,0,73,0,82,27,0,0,0,73
"ks_priv048_v3_y2024","brush_management","post",370,3,"KM",80,2,75,182,543,9,1,0,0,3,27,0,0,0,0,91,27,27,0,55,45,0,0,0,55
"ks_priv053_v3_y2024","brush_management","post",159,3,"KM",80,1,100,182,608,2,0,0,0,0,73,0,0,0,0,73,0,0,0,91,9,0,0,0,0
"ks_priv059_v3_y2024","brush_management","pre",273,3,"SG",89,4,0,184,349,1,0,0,0,0,0,0,0,0,0,55,55,36,0,45,27,0,0,0,91
"ks_priv056_v2_y2024","brush_management","pre",1292,2,"SG",91,4,0,184,407,0,2,0,0,0,0,0,0,0,0,36,0,91,0,27,27,0,0,0,91
"ks_priv055_v2_y2024","brush_management","pre",374,2,"SG",95,4,0,184,479,7,0,0,0,0,64,18,0,0,0,27,0,27,0,55,36,18,0,18,27
"ks_priv058_v3_y2024","brush_management","pre",647,3,"SG",88,2,0,184,310,1,0,0,0,0,9,36,0,0,0,36,0,36,0,55,55,36,0,36,36
"ks_priv060_v3_y2024","brush_management","pre",255,3,"SG",87,4,0,184,280,0,1,0,1,1,0,0,0,0,0,36,0,82,0,45,18,0,0,0,82
"ks_priv062_v3_y2024","brush_management","post",3,3,"SG",77,4,25,190,269,1,0,0,0,0,9,0,0,0,0,18,18,45,0,18,82,0,0,0,64
"ks_priv061_v3_y2024","brush_management","post",236,3,"KM",77,2,25,190,269,1,0,0,0,0,0,0,0,0,0,55,9,73,0,0,0,0,0,0,82
"ks_priv017_v3_y2024","prescribed_burning","post",0,3,"KM",81,1,75,190,355,2,1,0,0,0,0,0,0,0,0,0,0,9,0,100,0,0,0,0,9
"ks_priv016_v3_y2024","prescribed_burning","pre",12,3,"KM",83,1,50,190,419,1,1,0,1,0,0,0,0,0,0,9,9,55,0,91,0,0,0,0,64
"ks_priv014_v3_y2024","prescribed_burning","pre",29,3,"KM",83,1,50,190,455,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,64,0,0,0,73
"ks_priv015_v3_y2024","prescribed_burning","pre",2,3,"SG",84,2,50,190,428,2,5,3,0,0,0,0,0,0,0,0,0,55,0,64,36,0,0,0,55
"ks_priv013_v3_y2024","prescribed_burning","pre",0,3,"SG",85,2,50,190,481,1,1,0,0,0,0,0,0,0,0,0,9,9,0,73,18,0,0,0,18
